one-digit ZIP,Year,HPI with 2000 base,HPI,Annual Change (%),Percent change since 2000,HPI year by year percent change since 2000
0,2000,100.0,362.0116883116883,10.674545454545456,0.0,
0,2001,109.08116883116882,396.9254545454545,9.081168831168831,9.081168831168824,9.081168831168828
0,2002,119.48896103896104,436.928961038961,9.494415584415584,19.488961038961037,9.541328094770375
0,2003,128.51155844155844,465.64346153846157,7.4929870129870135,28.51155844155844,7.550988245395707
0,2004,145.0912987012987,524.4911538461538,12.85576923076923,45.09129870129871,12.901361138873767
0,2005,164.2938961038961,592.7642307692307,13.166794871794872,64.29389610389609,13.23483735722155
0,2006,173.71467532467534,623.8305128205128,5.657179487179487,73.71467532467534,5.7341017799113825
0,2007,173.79415584415585,619.9517948717948,0.04256410256410256,73.79415584415585,0.0457534858997688
0,2008,167.74324675324675,595.2835897435898,-3.2094871794871795,67.74324675324675,-3.481652798690804
0,2009,156.67233766233767,554.2491025641026,-6.464743589743589,56.67233766233767,-6.5999134422350725
0,2010,150.99038961038963,535.178717948718,-3.5414102564102565,50.99038961038963,-3.6266440756081986
0,2011,146.26597402597403,517.7642307692307,-3.1166666666666667,46.26597402597403,-3.1289511846458007
0,2012,142.2812987012987,504.3225641025642,-2.7175641025641024,42.28129870129871,-2.7242667689531985
0,2013,142.58753246753247,506.8146153846154,0.14102564102564102,42.58753246753247,0.21523121382007737
0,2014,145.44506493506495,520.6692307692307,2.0475641025641025,45.44506493506495,2.0040549254775497
0,2015,148.82155844155844,534.1517948717948,2.167179487179487,48.82155844155844,2.321490597154985
0,2016,152.9018181818182,550.5138461538462,2.7443589743589745,52.901818181818186,2.7417128156617565
0,2017,158.5233766233766,571.8934615384616,3.5225641025641026,58.52337662337661,3.6765805066318658
0,2018,165.88493506493506,598.6303846153846,4.614487179487179,65.88493506493506,4.643831464080028
0,2019,172.5816883116883,622.585641025641,3.9824358974358973,72.58168831168831,4.036986989886593
0,2020,179.71038961038963,646.5760256410257,4.063846153846154,79.71038961038963,4.130624383408876
1,2000,100.0,290.88309278350516,5.44340206185567,0.0,-44.354914472780884
1,2001,106.41278350515465,311.1171134020619,6.412783505154639,6.41278350515465,6.41278350515464
1,2002,112.47670103092783,331.37515463917526,5.627422680412371,12.476701030927828,5.6984859582020375
1,2003,118.29886597938145,351.07639175257736,5.0095876288659795,18.298865979381446,5.1763297599319635
1,2004,128.71711340206184,385.70463917525774,8.488041237113402,28.717113402061837,8.806717914351104
1,2005,142.6998969072165,432.3761855670103,10.39979381443299,42.6998969072165,10.863189156113151
1,2006,153.5601030927835,464.5465979381443,7.30082474226804,53.56010309278349,7.610521395560865
1,2007,157.65938144329897,474.24422680412374,2.707422680412371,57.659381443298976,2.6694943985799746
1,2008,156.48659793814434,467.79092783505155,-0.41309278350515466,56.48659793814434,-0.7438716899802134
1,2009,151.53185567010308,449.1676288659794,-2.793298969072165,51.53185567010309,-3.166240645093299
1,2010,147.34697916666667,440.3510416666666,-1.9260416666666667,47.34697916666667,-2.761714020415107
1,2011,146.14453608247422,430.39865979381443,-1.5447916666666668,46.14453608247422,-0.8160622572603637
1,2012,144.50752577319588,424.03474226804127,-1.1675257731958764,44.50752577319588,-1.120131038189831
1,2013,143.98510416666667,428.13781250000005,0.6022916666666667,43.98510416666667,-0.36151861554196696
1,2014,146.90062500000002,438.16302083333335,1.849375,46.90062500000002,2.024876705272627
1,2015,150.08614583333335,449.68104166666666,1.9852083333333332,50.08614583333335,2.1684869164670495
1,2016,154.50645833333334,464.1222916666666,2.74625,54.50645833333334,2.945183564716647
1,2017,159.68989583333334,482.2363541666667,3.1215625,59.68989583333334,3.35483549096518
1,2018,166.9984375,505.5101041666667,4.49625,66.9984375,4.576708894778481
1,2019,173.31416666666667,524.5477083333334,3.6898958333333334,73.31416666666667,3.7819091371239066
1,2020,179.56197916666667,543.0077083333333,3.6870833333333333,79.56197916666667,3.604905830933225
2,2000,100.0,275.4767032967033,5.145604395604396,0.0,-44.308923044793616
2,2001,106.09131868131868,291.3208695652174,6.091318681318681,6.091318681318683,6.0913186813186915
2,2002,111.5721978021978,305.84376344086024,5.073913043478261,11.572197802197806,5.166190022901684
2,2003,116.24373626373627,319.8721505376344,4.015806451612903,16.243736263736267,4.187009446403889
2,2004,127.12637362637362,352.6859139784946,8.905913978494624,27.126373626373624,9.361912918857485
2,2005,144.52923076923076,405.1645161290323,12.480430107526882,44.529230769230765,13.689415222371103
2,2006,157.94,444.2733333333333,8.796989247311828,57.940000000000005,9.278932129779438
2,2007,162.0223076923077,454.23430107526883,2.9510752688172044,62.022307692307685,2.5847205852271182
2,2008,158.26846153846154,441.22591397849465,-1.5166666666666668,58.26846153846154,-2.3168699466835085
2,2009,150.59131868131868,418.2133333333333,-4.239032258064516,50.59131868131869,-4.850709220596805
2,2010,144.2643956043956,400.4393548387097,-4.0364516129032255,44.26439560439559,-4.201386329787127
2,2011,140.05395604395605,388.12827956989247,-2.847956989247312,40.05395604395605,-2.918557654367804
2,2012,138.13615384615383,382.83806451612907,-1.4610752688172042,38.13615384615383,-1.369330972129279
2,2013,139.819010989011,388.43666666666667,1.1331182795698924,39.81901098901099,1.2182597357759173
2,2014,143.1376923076923,399.46989247311825,2.164838709677419,43.137692307692305,2.3735551376072417
2,2015,146.4535164835165,409.8503225806452,2.4104301075268815,46.453516483516495,2.3165276192216533
2,2016,150.67604395604397,422.17999999999995,2.6533333333333333,50.67604395604397,2.8831861288921123
2,2017,155.44021978021976,436.747311827957,3.0621505376344085,55.44021978021977,3.161866809806635
2,2018,161.31692307692308,454.35870967741937,3.789784946236559,61.31692307692308,3.780683857120448
2,2019,167.2814285714286,471.9527956989247,3.664516129032258,67.28142857142859,3.6973836227097934
2,2020,173.11175824175825,488.23838709677415,3.3460215053763442,73.11175824175825,3.485341869758196
3,2000,100.0,249.91555555555558,4.729444444444444,0.0,-42.233848806303754
3,2001,105.87566666666666,263.37142857142857,5.875666666666666,5.87566666666666,5.875666666666657
3,2002,110.32588888888888,275.21043956043957,4.1548351648351645,10.325888888888883,4.203253081969316
3,2003,114.74966666666666,286.6473626373626,3.829340659340659,14.749666666666656,4.009736810036513
3,2004,123.19633333333333,308.90758241758243,6.89032967032967,23.196333333333328,7.360950939581534
3,2005,138.83722222222224,350.0306593406593,11.51956043956044,38.83722222222224,12.695904549828786
3,2006,153.346,388.02109890109887,9.503076923076923,53.346000000000004,10.450207477181506
3,2007,155.70777777777778,393.3501098901099,2.4136263736263737,55.70777777777778,1.540162624246988
3,2008,147.21266666666665,369.3423076923077,-3.868131868131868,47.21266666666665,-5.455803963264527
3,2009,136.19022222222222,339.0804395604396,-6.529120879120879,36.19022222222222,-7.487429372774379
